,x
1284780,SN_LHSO2_3l
1285069,MNant_r 
1285075,INpear_l1
1285092,ECl_head 1285093
1285140,IN 1285141
1285145,IN 1285146
1285267,IN 1285268
1285301,IN 1285302
1285306,INhead_r 1285307
1285310,INpreMN2r
1285327,IN 1285328
1285367,SN_NS15r
1285393,INpreSer_r
1285696,SN_DLSO1.2_4rPDF-dcr3
1285768,SN_NS1r
1285842,SN ventral head r 1285843
1285875,INpro_r6
1285969,SNhead_centr_2
1286364,flat glia 606591
1286389,supportcell 1286390
1286402,INcomm_sg1r 1286403
1286825,INsnl_r
1287162,pygCirrusCR2l
1287439,IN head
1287449,INPDF-lcr2
1292186,SN_NS29l
1292228,SNasym_l
1292334,ventralCirrusPB1_sg2l
1292352,INcommdesc_sg1l 1292353
1292427,INRGWa-dcl2
1292458,IN_NOSvl
1292932,INRGWa-dcr2
1292947,INpro_r7
1293005,INdescLuqinPDF_r
1293015,IN straight 1293016
1293381,IN 1293382
1293404,SN 1293405
1293484,MNbiramous_sg3r1
1293518,INPDF-lcr1
1293815,INcomm_sg2r 1293816
1293921,flat glia 1293922
1294206,IN 1294207
1294400,SN_DLSO1.3_1r
1294413,SN_DLSO1.3_2r
1294947,akrotroch_r4
1294966,covercell5clock
1294978,covercell7clock_ant
1294986,Ser-tr1l
1295044,MVGland_l3
1295161,IN 1295162
1295231,INcommdesc_sg2r 1295232
1295406,IN-biaxonal_ipsi_l_VNC 1295407
1295517,MNbiramous_sg1l1
1295823,MNVNC 1295824
1295953,INcommascATO_sg2l
1296676,MNVNC_sg1 1296677
1296875,VNCcomm_sg1r 1296876
1296919,INVNC_sg1r 1296920
1297489,MNhose_sg1r1
1297501,INipsidesc_sg1l 1297502
1297975,MNring_sg3l4
1298294,ventralpostParaPUc1_sg2r
1298374,INipsi-bifu_l_ATO left 1298375
1298402,paratroch_II_dl_1
1298426,Loop-l
1298484,INcommascATO_sg3l2
1298552,dsoPUc1unp
1298844,SNmus_l
1298856,IN 1298857
1298898,INfoot_l1
1299051,IN 1299052
1299058,IN 1299059
1299267,SNhorn_l 
1299490,INbush 1299491
1299586,INmidL_r2
1299667,INhead_l 1299668
1299789,paratroch_II_vr_2
1300035,INhead_l 1300036
1300344,IN 1300345
1300731,SNantlerPDF_l
1301108,MN MIP?? 1301109
1301261,flat glia 1301262
1301268,INpreSer_l
1301396,ventralParaPU1_sg2l; SN
1301967,IN 1301968
1302031,INpro_l4
1302082,INcross_l4
1302189,cMNATO
1302247,INbiaxH_sg2l2
1302266,INdescRGWa_r
1302289,pnb 1302290
1302345,IN 1302346-RGWa-post2
1302513,SN 1302514
1302663,SN 1302664
1303054,covercell2clock_ant
1303153,IN 1303154
1303297,INhead_l 1303297
1303655,INhead 1303656
1303909,INlasso_l1
1304469,INpear_r1
1304524,glia? 1304525
1304654,INbiaxH_sg1l
1304775,INlasso_r3
1304924,INsplitPB_ATO_sg2r1
1304968,INpreMN1r
1304979,INhead_r 1304980
1304990,INsplitPBant_sg1r
1305461,INipsidesc_sg1l 1305462
1305492,MNsmile_sg1l1
1305770,flat glia MC3cover 1416870
1305955,MUSac_neuDach_sg1l_1
1306016,SNnuch_r7; fork
1306131,SNnuch_r6  
1306147,SNnuch_r3
1306155,SNnuch_r9
1306246,flat glia 1306247
1306268,SNnuch_r10
1306315,metatroch_vl_3
1306349,interparaPM1_sg1r
1306490,IN 1306491
1306584,INarc2l
1306608,INcosplit_sg2l 1306608
1306859,INcommdesc_sg1r 1306860
1306906,IN r 1306907
1307040,MNperif_sg1r 1307041
1307230,interparaPUc1_sg1r
1307247,interparaPU1_sg1r
1307459,n2-postsyn 1307460
1307524,MNbow_sg2r1; proenk
1307663,INbigloop_r1
1307745,INdecuss_l 1307746
1308022,INcommdesc_sg1l1 1308022
1308347,INsplit_sg1l 1308348
1308387,EC_V_sg0rr 1308388
1308413,INsplitCR_sg1l4 
1308592,SNnuch_r11
1308618,MNring_sg1l1
1308877,INipsiasc_sg1l 1308878
1309032,INipsidesc_sg1l 1309033
1309222,SNnuch_r4 
1309228,SNnuch_r12 
1310016,SN 1310017
1310144,INVNC_sg1l 1310144
1310363,INsplitCR_sg1r1
1311006,INW_l3
1311483,INZ_r2
1311558,SN ventral head 1311559
1311597,SN r 1311598
1311697,INhead_r 1311698
1311712,SN_HSG3_4r
1311787,INcomm_sg1r 1311788
1311897,INDLSO_r
1312181,SN_DSO9
1312187,dsoPU1unp
1312224,IN 1312225
1312289,INasc_pygr1
1312363,INcommdescFVa_sg2l
1312390,INsplit_sg3l
1312505,MNsmile_sg1r1
1312558,flat glia GliaCR_sg1l1
1312586,INcommasc_sg1r 1312587
1312647,VentraltrunkPUunp-Glialike_sg2
1312678,INCM_sg1l1
1312731,chaeMech_sg1l2
1312929,IN 1312930
1313053,INipsiasc_sg2r 1313054
1313126,INcomm-Upstairs_FVa_PDF_pygl1
1313186,INcommasc_sg2l 1313187
1313602,INcommATO_sg1r
1313607,INcosplitATO_sg1l1
1314140,INcosplit_sg2r 1314140
1314425,INhook_l
1314620,MUSlong_V_sg2l_2
1314734,INlasso_r1
1314929,INcomm_sg3l4
1315028,MUSac_notA_sg3r_1
1315203,SN_DLSO1.4_1r
1315271,SN_DLSOr 1315272
1316038,IN 1316039
1316070,SN_DSO15
1316107,SN lateral head r 1316108
1316130,IN 1316131
1316332,IN 1316333
1316424,SN lateral head r 1316425
1316451,SN lateral head l 1316452
1316531,INhead_l 1316532
1316572,INbigloop_l2
1316939,SN_DLSO1.3r 1316940
1317111,IN_NOSdl
1317295,SNl 1317296
1317306,SNl 1317307
1317358,SN_HSG3_4l
1317375,INhead_l 1317376
1317564,dsoPU3unp
1317660,SN_DLSOr 1317661
1317942,INcross_l2
1318236,INdecuss_l 1318237
1318311,SN 1318312
1318325,SN 1318326
1318423,SN_DLSOr3
1318495,INdecuss_l 1318496
1318555,SNocc1l
1318602,INhead_l 1318603
1318919,antPUc3l
1318929,antPUc2l
1318938,antPUc4l
1318965,INhead 1318966
1318986,IN 1318987
1319057,IN 1319058
1319070,SNnuchBx_r
1319384,SNnuch_r18
1319649,SN_DLSOr1
1319657,SN_DLSO1.0_1r
1319704,IN 1319705
1319881,IN 1319882
1320159,IN 1320160
1320798,SN immature
1320921,INdesc_l 1320922
1320938,IN negativeUturn1320939
1321336,IN-ipsi-asc_ventralcb_r 1321337
1321475,INMC3_r
1321532,INdecuss_l 1321532
1321665,INpro_r4
1321672,INcross_r4
1321713,MNheadV_l1
1322276,SN 1322277
1322525,IN 1322526
1322586,IN 1322587
1322639,SN 1322640
1322645,SN 1322646
1323208,SN 1323209
1323310,SNpyg 1323311
1323338,SN 1323339
1323402,SN 1323403
1323621,MNob-ipsi_sg3r
1323687,pnb 1323688
1323773,INipsidesc_sg2l
1323828,IN 1323829
1323882,INcommasc_sg3r 1323883
1323988,EC_V_sg3r rad glia 1323989
1324060,IN 1324061
1324107,INsplit_sg3r 1324108
1324309,SNant 1324310
1324518,pygCirrusPBc12
1324546,antPUc6l
1324587,antPUc7l
1324600,pygCirrusCR3r
1325272,IN 1325273
1325454,IN 1325455
1325621,SNpalp 1325622
1325625,SNpalp 1325626
1325633,SNpalp 1325634
1325682,SN HC 1325683
1325700,SN HC 1325701
1325812,INr VLSO target1325813
1325843,SNr 1325844
1325883,SNr 1325884
1326008,IN 1326009
1326149,SNpalp 1326150
1326689,SN r 1326587 
1326921,SN 1326922
1327020,SNant 1327021
1327186,SN 1327187
1327607,SN_DLSO1.2_1r
1327767,SN_DLSO1.3_3r
1327935,CB_pigment 1327936
1328001,paratroch_III_vr_3; telotroch_vr_3
1328126,INsplit_sg1l 1328127
1328429,SNant 1328430
1328477,INdecus-desc_l 1328478sg1
1328483,INsplit_sg1l 1328484
1328673,INr 1328674
1328714,SN_DLSOr4
1328854,INR1_r1
1329166,INsplit_sg2l 1329167
1329204,SNimmature 1329205
1329247,IN 1329248
1329299,INsplitPUh_r2
1329398,SNant 1329399
1329666,SNant 1329667
1329884,IN-1329885
1329930,INcosplit_sg2l2
1329970,INcross_r2
1330168,SN 1330169
1330333,IN 1330334
1330509,SNmus_r
1330831,INlat2_r
1330878,IN 1330879
1331032,INlassoRGWa_r2
1331191,SNant 1331192
1331433,IN 1331434
1331507,SN_LHSO2_3r1
1331806,IN 1331807
1332248,INhead_r 1332248
1332260,INhead_r 1332261
1332314,INlat1_r
1332367,SN_LHSO2_3r2
1332389,INhead_r 1332390
1332516,SN_DSO1
1332688,SNhead_r 1332689
1332711,IN 1332712
1332791,IN 1332792
1333136,Spinning gland stalk cell; luqinpos 1333137
1333158,SNhorn_r
1333311,MNspinning_sg2r
1333316,spinGland_sg3l
1333389,IN 1333390
1333449,IN 1333450
1333515,spinGland_sg3r
1333529,MNspinning_sg2l
1333597,spinGland_sg2r
1333656,spinGland_sg2l
1333780,IN r 1333781
1333887,INcross_l3
1334138,IN 1334139
1334234,INmus_l
1334543,INhead_r 1334544
1335104,CB_pigment 1335105
1335430,IN 1335431
1335507,INSturn_r
1335597,SN 1335598
1335645,INhead_l 1335646
1335727,IN 1335728
1335777,pygCirrusPBc13
1335790,UnicilNonP_SNpost 1335791
1335832,SNpyg_l 1335833
1335845,SNpyg 1335846_putPU
1336299,spinPU1_sg2l
1336321,INUturn_r
1336580,ciliatedGland_l1
1336723,SNMIP-vcl
1337005,IN 1337006
1337238,INmidL_l2
1337258,INPDF-lcl1
1337294,INZ_l3
1337354,INhead_l 1337355
1337798,dorsalTeloPB1r
1337804,dorsalTelo_PUc1r
1338017,INbiaxDors_sg1l 1338018
1338468,INdecussfoot_l
1338735,ventraltrunkPB1_sg2r_PKD2-1+
1338884,INcosplit_sg2l 1338884
1338917,MNhose_sg1l1
1339008,MNcross_sg2l2
1339023,INcommdescFVa_sg2r
1339088,notopodPUc1_sg3l
1339180,INsplit_sg3l 1339153
1339377,INbackcross1_l
1339453,INipsidesc_sg1r 1339454
1339469,pnb 1339470
1339608,INdecusshook_l
1339663,MUSlong_D_sg0l_10
1339712,MUSlong_D_sg0l_11
1339741,MUStrans_sg1l_5
1339753,MUSob-ant_l-pp_sg1l_1
1340285,EC 1340286
1340303,pnb 1340304
1340398,INipsiasc_sg1r
1340501,INsplitPB_sg2r2
1340647,INhead_r 1340648
1340703,INr 1340704
1340805,INpro_l5
1340899,INipsiascFVa_sg3r2
1341140,INperiasc_sg3r 1341141
1341302,IN trunk 1341303
1341318,VNCneuron 1341319
1341740,MNakro_r
1342071,IN 1342072
1342141,INl 1342142
1342498,EC pigment 1342499
1342632,IN 854300
1342725,SNpygM_r
1342819,SNpalp 1342820
1342836,pigment_cell_AEr2
1342945,IN 1342946
1342970,SN 1342971
1342975,SNtrpa 1342976
1342991,nuchal_dr2; cc_dr_2
1343003,nuchal_dr3; cc_dr_3
1343040,MUSob-post_neuV_sg3l_3
1343057,devMUS
1343244,MNVNC_sg3r 1343036
1343346,IN 1343347
1343467,INdecusshook_r
1343962,IN 1343963
1344059,IN
1344084,IN 1344085
1344565,pygCirrusPU3r
1344599,pygCirrusPU5r
1345150,INl 1345151
1345237,INhead_r 1345238
1345260,IN 1371890
1345337,MNVNC_1A_sg2r
1345461,INdecussfoot_r
1345703,INlasso_postSN_l1
1345862,SNstiff_sg0l2
1345866,INipsiasc_sg1l 1345867
1345899,EC_D_sg3l back middle
1346138,INangle_l 1346139
1346179,IN 1346180
1346362,INhead_r 1346363
1346663,IN 1346664
1346759,dsoCR4l
1346858,IN 1346859
1347179,EC_V_pygl 1347180
1347222,pygidial_pigment_cell  1347223
1347263,pygCirrusPU7r
1347407,INsplitHairy_sg2l1
1347511,pygidial_pigment_cell 1347511
1347815,INcommasc_sg1l 1347816
1347891,IN weird 1347892
1348081,SNocc2r
1348199,INloop 1348200
1348484,MNcrab_sg2r1
1348569,MUSlong_D_sg0l_5
1348581,MUSlong_D_sg2l_6
1348615,ciliatedGland_r4
1348622,ciliatedGland_l3
1348649,ventraltrunkPB1_sg1l
1348661,ventraltrunkPU1_sg1l; SN
1348770,ventraltrunkPB1_sg1r
1348968,hCirrusCR2r
1349004,ventralTeloPB1r
1349009,ventralTeloPUc2r
1349023,spinPB1_sg3r
1349034,VentralpygCR3r
1349040,interparapodCR1_sg3l
1349051,spinPB1_sg3l
1349072,dorsalParaPB1_sg1l
1349077,dorsalParaPUc1_sg1l
1349113,hCirrusCR1r
1349386,pygCirrusPBc1l
1349434,SNpyg 1349435
1349820,INW_l2
1349857,INhead_l 1349858
1349942,interparaPM1_sg1l
1349949,interparapodCR1_sg1l
1350126,IN 1350127
1350197,IN 1350198
1350368,metatrochNPU1r; SN
1350394,VNC_sg1r 1350395
1350479,IN 1350480
1350839,spinPU2_sg2l
1351071,SNpyg 1351072
1351221,INbiaxonCR_sg1l  
1351280,INsplitCR_sg2l1 
1351307,INsplitCR_sg1l5
1351385,IN 1351386
1351518,IN 1351519
1351559,meso 1351560
1352396,MUSob-post_sg0l_1
1352604,MUSob-post_sg0l_2
1352910,pnb 1771413
1353303,INcomm_sg3r  
1353433,INipsiasc_dorsalcellbo_r_1353434sg1
1354209,INipsiasc_sg2l 1354210
1354390,INlasso_l2
1354406,INlat1_l
1354525,INhead_r 1354526
1354532,SNpyg 1354533
1354628,IN 1354629
1354681,INhead_l 1354682
1354776,INhead_r 1354777
1354874,IN 1354875
1354979,INsplitCR_PDF_sg1l2
1355081,MNmouth_sg2r
1355223,INipsiasc_Latcb_r 1355224
1355372,MNant_l
1355728,INcommasc_sg1l 1355728
1355911,SNr 1355912 
1356092,IN 1356093
1356178,INcommdesc_sg2l 1356178
1356253,INhorn_l
1356560,IN 1356561
1356793,MUSlong_D_sg2l_7
1356912,MUSlong_V_headr3
1356971,INdesc_r 1342039
1356982,ventraltrunkPU1_sg1r
1357166,INperiasc_sg1r 1357167
1357597,INcomm-Upcross_sg2r4
1357861,MUSlong_V_sg2r_2
1357867,MUSlong_V_sg1r_4
1358740,INZ_r3
1358976,MUSpr-vt
1359237,INUturn_l
1359694,INhead_r 1359695
1359787,IN_sg0l 1359788
1359971,INhead_r 1359972
1359987,IN 1359988
1360179,INmidL_l1
1360557,INhead 1360558
1360565,interparaPM1_sg2r
1360579,neuropodPUc1_sg1l
1360843,ventraltrunkPB1_sg3l_PKD2-1+
1360893,ventralParaPB1_sg2l
1360967,SN_immature_pyg
1361034,glia 1361035
1361146,ventralParaPU1_sg1r
1361174,ventralParaPU1_sg1l
1361208,ventralTeloPUc1r
1361224,ventralTeloPB1l
1361264,ventralpygPU1unp
1361317,INSturn_l
1361412,ventralTeloPB2l
1361468,ventralParaPU2_sg1l
1361481,ventralParaPB1_sg1l
1361489,ventralParaPU2_sg1r
1361497,ventralParaPB1_sg1r
1361575,IN 1361576
1361897,SN 1361898
1361951,IN 1361952
1362300,INcommasc_sg3l 1293982
1363312,IN 1363313
1363316,IN 1363317
1363796,chaeMech_sg1l1
1363909,InterparaGland_sg2l
1363985,IN 1363986
1364158,INsplitPB_sg3l1
1364226,MNpostacic_sg1r1
1364315,MNring_sg1r5
1364445,INsplitPBsg1l1
1364517,ventralCirrusPBc1_pygl
1364539,SNocc2l
1364769,dsoPU2unp
1364988,INVNC_sg2r 1364989
1365232,INsplitBronto_sg1l
1365661,INMC3_l
1366160,INipsiasc_pygr 1366161
1366261,EC_D_sg2r 1366262
1366275,pygCirrusCR1r
1366501,INsplitPB_sg2l5
1366510,INbiaxLeg_sg2l1  
1366839,MNVNC wave 1366840
1367230,pnb 1367231
1367387,hPU2l_asymPDF
1367741,INZ_l1
1367776,SNl 1367777
1367987,MUSlong_V_sg3r_4
1368008,MUSlong_V_headr2
1368019,MUSlong_V_sg3l_4
1368030,MUSlong_V_sg3l_5
1368040,MUSlong_D_sg0l_1
1368417,MUSlong_V_sg2l_10
1369462,INr 1369463
1370203,SN_sg3r 1370204
1370473,IN 1370474
1370693,INipsiasc_sg0r 1370694
1371619,INfoot_r2
1371847,INdecuss_r 1371848
1371922,INbackcross1_r
1372018,IN 1372019
1372056,SN_sg0l
1372330,SN 1372331
1372363,INipsiasc_sg3r 1372364
1372593,INr 1372594
1372597,immatureSNr 1372598
1372913,MNob-ipsi_sg2l
1373064,IN 1373065
1373224,VNCciliomotor_sg3r 1373225
1374124,SNpalp 1374125
1374369,SN_DSO7
1374462,SNl 1374463
1374480,SNbicilDhead_l
1374514,SNl 1374515 
1374631,SNl 1374632
1375370,IN 1375371
1376077,IN 1376078
1376350,INcommasc_sg1r 1376351
1376459,INcosplit_sg1r 1376460
1377175,ventralpostParaPUc1_sg1l
1377191,interparaPU1_sg1l
1377198,interparaPU1_sg2r
1377274,INh_l
1377483,MNcosplitN3r
1377662,ciliatedGland_l8
1377866,SN_LHSO2goldenrgolden_r
1378190,INipsidesc_sg1r 1378190
1378319,pnb 1378320
1378781,IN 1378782
1378941,MUSob-post_neuV_sg2r_1
1379511,INcosplit_sg2r 1379512
1379902,VNCneuron 1379903
1379998,INcomm_sg2l 1379999
1380067,INcomm_sg2r 1380068
1380118,INVNC_sg2 1380119
1380150,INcommdesc_sg1r 1380151
1380543,INipsiasc_sg3r 1172370
1380795,MUSob-ant_m-pp_sg3r_2
1380806,MUSob-ant_re_sg3r_7
1380817,MUSax_sg2r_1
1380835,MUSob-ant_m-pp_sg3r_1
1380843,MUSax_sg1r_4
1380855,MUSob-ant_re_sg3l_8
1380863,MUSax_sg2l_1
1380874,MUSax_sg3l_1
1380884,MUSax_sg3r_1
1380903,INstarFVa_sg3l 1380904
1381077,MUSob-post_notV_sg2r_2
1381112,MUSob-post_noty_sg2r_1
1381127,chaeMech_sg3l1
1381501,INipsidesc_sg2l 1381502
1381527,VNC_sg3r 1381528
1381575,INipsiasc_sg3r 1381576
1381662,MNche_sg2l2
1381820,IN 1381821
1381871,MUSob-ant_m-pp_sg3l_2
1381884,MUSac_neuDach_sg3l_1
1381896,MUSob-ant_m-pp_sg3l_1
1381906,MUSax_sg1l_4
1381916,MUSax_sg1l_3
1381926,MUSob-ant_m-pp_sg1l_1
1381937,MUSob-ant_re_sg1l_6
1381952,MUSob-post_notV_sg2r_1
1381985,MUSob-post_neuV_sg2r_3
1382194,INsplit_sg2l 1382195
1382545,MUSob-ant_trans_sg3l_1
1382622,MUSob-ant_m-pp_sg3l_3
1382729,MNacicX_sg2r
1382859,INcosplit_sg3l
1382871,INcosplit_sg2l 1382872
1382959,chaeMech_sg3r2
1382978,chaeMech_sg3r1
1383001,MNche_sg3r1
1383171,INbiaxLeg_sg2r1
1383209,VNC 1383210
1383418,MNspider-ant_sg3l1
1383587,INsplit_sg2r 1383588
1383600,INsplit_sg2r 1383601
1383699,INcommasc_sg3l 1383700
1383723,INVNC_sg3r 1383724
1383745,pnb 1383746
1383778,EC_V_sg3r rad glia 1383779
1383962,MNperif_sg3l 1383963
1383986,chaeMech_sg3l2
1384013,MNche_sg3l2
1384140,IN 1384141
1384593,INipsi-short_l 1384594
1385497,INdecus-short_r 1385498_sg3
1385530,EC_V_pygl 1385531
1385536,pygidial_pigment_cell  1385537
1385542,EC 1385543
1385968,INipsiasc_pygl 1385969
1386139,INcomm-DownL_sg2l1
1386177,SNPDF_pygl
1386275,INsplit_sg3r 1386276
1386336,INsplit_sg3l 1386337
1386539,ventralpostParaPUc1_sg2l
1386544,INcommDesc_sg3 1386545
1386659,INipsiasc_sg3l1 1386659
1386950,INcommdesc_sg3r 1386951
1387104,INasc_pygl1
1387208,support cell for mscle 1387209
1387435,MNhose_sg3r1
1387465,chaeMech_sg3l4
1387474,INsplitCR_sg1l3 
1387530,MNarm_sg3l1
1387597,flat glia 1387598
1387613,MNgland_head_r
1387674,IN 1387675
1387718,EC 1387719
1388085,support cell for mscle 1388086
1388614,spinPU2_sg3l
1388649,spinPB2_sg3l
1388660,spinPU3_sg3l
1388788,INipsiasc_sg3r 1388789
1388929,MUSlong_V_headr0
1389371,INipsiasc_sg3l 1389372
1390047,INsplitPB_sg3l3
1390541,INsplitVent_sg2l
1390740,spinPU2_sg3r
1390749,spinPB2_sg3r
1390849,INcommasc_sg3r 1390850
1391139,MUSlong_V_sg3l_7
1391222,MNhose_sg3l1
1391234,MNwave_sg3l1
1391500,INcomm_sg1l 1391501
1391561,INperiasc_sg1l 1391562
1391584,MNsmile_sg1l4
1391602,SN_l 1391603
1391745,MUSax_sg1l_2
1391754,MUSob-ant_m-pp_sg2l_1
1391991,INcommasc_sg1r 1391992
1392036,MUSob-post_notV_sg3r_2
1392050,MUSob-post_neuV_sg3r_3
1392132,MUSob-post_noty_sg3l_1
1392152,MUSob-post_notV_sg3l_1
1392171,MUSob-post_notV_sg3l_2
1392209,MUSob-post_neuV_sg3l_1
1392216,MUStrans_pygl_1
1392222,MUStrans_pygl_2
1392567,MUSob-post_neuV_sg3l_2
1392742,EC 1392743
1392754,MUSob-post_neuV_sg3l_5
1392926,MNVNC_sg3l 1443617
1392932,INsplit_sg2r 1392933
1392970,MNring_sg3l2
1393034,INcomm_sg3l 1393035
1393083,INcomm_sg3r 1393084
1393089,very unlikely glia_sg3r 1393090
1393284,MUSob-ant_re_sg3r_5
1393309,MUSchae_neuDac_sg3r_4
1393334,MUSchae_neuDac_sg3r_2
1393552,INcommasc_sg2r 1393553
1393787,INcommasc_sg3l 1393788
