,x
1393903,MUSlong_V_sg3r_1
1393942,INcomm-UpL_sg3l1
1393960,MUSob-ant_re_sg3r_6
1394281,dorsalParaPUc1_sg2l
1394395,EC_V_sg2l 1394396
1394518,MUSob-post_neuV_sg2l_7
1394792,spinPB3_sg2l
1394876,INpreMNob 1394877
1394905,MNspider-post_sg2l2
1394963,MNmouth_sg2l
1395094,INcommasc_sg3r 1395094
1395556,MNspider-ant_sg2l1
1395614,MUSob-ant_arc_sg2r_2
1395647,MNring_sg2l1
1395664,MUSlong_V_sg1r_2
1395670,MUSlong_V_sg1r_1
1395692,MUSlong_V_sg1r_3
1395717,MUSlong_V_sg1r_6
1395731,MUSlong_V_sg1r_7
1395840,INipsiasc_sg2l 1395840
1395919,INcomm_sg1l 1395920
1395980,MNsmile_sg1l3
1396068,INshort-asc_l_vnc_l_immature? 1396069
1396320,INcommasc_sg2r 1396320
1396335,MNsmile_sg1r2
1396374,INcommasc_sg1r 1396375 
1396596,MNring_sg3l3
1396714,MUSob-post_neuV_sg1l_2
1396739,MUSob-post_neuV_sg1l_5
1396754,INipsiasc_sg3l 1396755
1396762,MUSob-post_neuV_sg1l_4
1396790,INcommasc_sg3l 1396791
1396899,MUSob-post_noty_sg3r_1
1396918,MUSob-post_notV_sg3r_1
1397020,pnb 1397021
1397111,SN 1397112
1397285,INcommasc_sg3r 1397286
1397326,INcommasc_sg3r 1397327
1397340,IN VNC 1397341
1397346,INipsidesc_sg3l 1397347
1397352,INipsidesc_sg2l 1397353
1397627,INcomm_sg3l 1397628
1397639,INcommasc_sg3r 1397640
1397746,MUSob-ant_arc_sg2l_3
1397762,MUSob-ant_arc_sg2l_4
1397815,MUSac_notM_sg1l_2
1397887,INipsidesc_sg1l 1397888
1398573,INdesc_r 1398574
1398602,IN 1398603
1398637,MNVNC 1398638
1398649,MNwave_sg2l3
1398775,MUSac_neuDach_sg2l_1
1399394,MNwave_sg2l1
1399532,EC_V_sg2l_armpit 1399533
1399590,MNantacic_sg2r2
1399726,EC_D_sg2l 1399727
1399974,MUSob-ant_l-pp_sg2l_2
1400126,INcosplit_sg3r
1400382,INsplitCRATO_sg3r
1400535,INipsiasc_sg3r 1400536
1400756,INchaeMech_sg3l
1401122,INcommasc_sg3l 1401123
1401321,MN_oblique_sg3r2
1402559,SN_DLSO1.3_3l
1402729,SN 1402730
1402736,IN 1402737
1403034,MUSchae_neuDac_sg3r_1
1403048,MUSchae_neuDac_sg3r_3
1403093,MUSob-post_neuV_sg3r_1
1403114,MUSob-ant_re_sg3r_3
1403261,INipsidesc_sg1r 1403262
1403298,MUSob-ant_arc_sg3r_3
1403308,MUSob-ant_re_sg3r_4
1403336,MUSob-post_neuV_sg2r_2
1403448,INcosplit 1403449
1403656,MNwave_sg2l2
1404083,INsplit_sg3r 1404084
1404314,MUSob-post_sg0r_1
1404341,MUStrans_sg0r_5
1404358,MUSax_sg1r_2
1404375,MVGland_r1
1404382,MVGland_l1
1404388,MUSax_sg1r_3
1404400,MUSax_sg1r_1
1404405,MUSax_sg1l_1
1404567,INleucoPU_sg1l
1404985,INipsiasc_sg3r 1404986
1405233,MUSch_l_2
1405261,MUStrans_sg0l_1
1405294,MUSch_l_1
1405336,MUSlong_V_sg0l_2
1405399,INipsidesc_sg1r 1405400
1405726,INsplit_sg2l 1405727
1405840,INcosplit_sg2r 1405840
1406349,SN 1406350
1406825,INintl3
1407163,INcommdesc_sg1r 1407164
1407366,EC_V_sg2r rad glia 1407367
1407835,MN_oblique_sg3l3
1407854,INipsiasc_sg3r 1378972
1407883,INcomm_sg2l 1407884
1407937,MNVNC 1407938
1408038,INipsidesc_sg1r 1408039
1408570,MUStrans_pygr_1
1408589,supportcell 1408590
1408867,MNbiramous_sg3l1
1408946,ER_circumchaetal_sg3r_noto-1_3
1408956,MUSchae_notAac_sg3r_3
1409181,MUSlong_V_headr6
1409196,MUStrans_sg0r_4
1409275,EC_V_heald 1409276
1409346,INimmature_r 1409347
1409372,MNring_sg2r 8
1409561,INipsiasc_sg3l 1409562
1409579,INcomm_sg3l 1409580
1409659,INcomm-Upstairs_pygr_immature2
1409671,INcomm-Upstairs_pygr2
1409695,EC_V_pygr 1409696
1409843,EC 1409844
1410263,VNC_sg3r2
1410274,MNipsiasc_sg3r 1410275
1410290,MNVNC_ips_sg2r 1776778
1410390,MNVNC_sg2l 1442397
1410728,INsplit_sg1l 1410729
1410776,INcommasc_sg3r 1410777
1411126,INcommdesc_sg3r 1411127
1411136,IN 1411137
1411256,IN 1411257
1411577,SN_LHSO2_1r
1411593,SN_LHSO2_2r
1411609,INvc 1411610
1411627,SN_DLSOl3
1411715,SN_NS27r
1411967,vacuolar_cell_head2
1412298,pnb 1412299
1412560,INsplitCR_sg2r4 
1412575,interparapodCR1_sg1r
1412914,INcomm_sg3l1
1412968,IN 1412969
1413524,flat glia 1413525
1413805,INcommasc_sg2r 1413806
1413973,VNCneuron 1413974
1414213,MNacicX_sg3ll
1414339,INipsiasc_sg3l 1414340
1414358,MUSob-ant_arc_sg3l_2
1414384,MUSob-ant_arc_sg3l_1
1415266,MNVNC 1415267
1415344,MNche_sg3l1
1415385,MUSchae_neuAVo_sg3l_3
1415436,INsplit_sg3l 1415437
1415473,MNche_sg3l3
1415508,neuropodPUc1_sg1r; SN
1415528,chaeMech_sg1r1
1415537,SN 1415538
1415836,VNCneuron 1415837
1416066,vacuolar_cell_head3
1416162,MUSlong_D_sg0r_8
1416180,MUSlong_D_sg1r_8
1416198,MUSlong_D_sg2r_5
1416227,MUSlong_D_sg3r_2
1416299,MUSlong_D_sg1l_10
1416309,MUSlong_D_sg1l_8
1416388,MUSac_neuDach_sg2r_1
1416399,MUSob-ant_m-pp_sg2r_1
1416416,MUSob-ant_arc_sg1r_2
1416450,MUSob-ant_arc_sg1r_1
1416465,MUSob-post_noty_sg1r_1
1416476,MUSob-post_notV_sg1r_3
1416527,INcomm-Upstair_sg3l1
1416546,MUSac_notP_sg1r_1
1416569,MUSchae_notA_sg2r_1
1416649,INcommdesc_sg3r 1416650
1416695,MUSlong_V_headl4
1416768,flat glia MNcrab 1416769
1417265,INcomm_sg3l 1417266
1417276,INcommasc_sg3r 1417277
1417531,EC_V_sg2r rad glia 1417532
1417545,neuropodPUc1_sg2r
1417675,INVNC 1417676
1417810,SNbronto_r
1418872,SN_14l
1418928,SN_YF5cil
1419051,EC_V_sg3r 1419052
1419056,SN_NS27l
1419083,MUSob-ant_arc_sg3r_2
1419152,SN_NS4
1419394,VNC_sg3l 1419395
1419586,EC_V_heald 1419587
1419639,INipsidesc_sg1l 1419640
1419666,MNdesc_sg1 1419667
1419787,SN 1419788
1420085,INcommasc_sg3l 1420086
1420237,INsplitCR_sg2r1 
1420278,IN 1420279
1420302,MNVNCax_sg3l 1420303
1420342,MUSob-ant_arc_sg3l_3
1420356,MUSob-ant_re_sg3l_2
1420398,MUSlong_V_headr5
1420415,MNsmile_sg1l2
1420440,MUSlong_V_sg3l_1
1420457,MUSac_notA_sg3l_1
1420472,MUSlong_D_sg3l_4
1420496,MUSlong_D_sg2l_4
1420504,MUSlong_D_sg2l_5
1420510,MUSlong_D_sg3l_3
1420523,MUSlong_D_sg2l_3
1420530,MUSlong_D_sg2r_3
1420539,MUSlong_D_sg2r_6
1420612,MUSlong_V_sg2r_4
1421064,INsplitPB_sg3r2
1421448,MUSob-post_notV_sg1l_3
1421503,INcommdesc_sg3r 1421504
1421566,MNVNC 1385476
1421680,MNVNC 1421681
1421687,MUSob-ant_arc_sg3r_1
1421700,EC_V_sg3r 1421701
1421731,IN 1421732
1421758,pnb 1421759
1421839,MNspider-post_sg3l2
1421893,INcommasc_sg2l 1421894
1422853,INsplit_sg3l 1422854
1422884,INcommasc_sg3l 1422885
1423090,IN 1423091
1423131,INsplit_sg3r 1423132
1423327,MUSlong_D_sg3r_3
1423994,EClm_sg3 1423995
1424455,VNCneuron 1424456
1424524,INcommasc_sg2l 1424525
1424853,INipsidesc_sg3l 1424854
1425033,INcross_r1
1425297,pnb 1425298
1425347,spinPB3_sg3r
1425621,INsplit_sg3r 1425622
1426413,IN 1426414
1426565,INipsidesc_sg1r 1426566
1426630,VNC_r 1426631
1426711,pnb 1426712
1426732,INhead 1426733
1427287,VNCneuron 1427288
1427617,INcommdesc_sg2r 1427618
1427703,VNC_sg1r 1427703
1427708,EC_V_sg3r rad glia 1427709
1427985,MUSob-ant_re_sg3l_7
1428521,IN 1428522
1428697,pnb 1428698
1429160,IN 1429161
1430233,INhead_r 1430234
1430426,INproATO_r3
1430491,INipsidesc_sg3l 1430492
1431290,INipsi-Lshape-asc_l 1431291
1431384,VNCimmat_sg3l
1431397,VNCneuron 1431398
1432357,MNax_sg2r
1432915,INpreLadder_sg3l
1432984,pnb 1432985
1433052,EC_V_sg3r 1433053
1433269,VNCFMRF_sg2l 1433270
1433397,MNsmile_sg1l6
1433418,INdecuss_r 1013576
1433691,VNCneuron 1433692
1433751,VNCneuron 1433752
1434136,meso 1434137
1434209,IN 1434210
1434598,MNring_pygr1
1434934,pygCell 1434935
1434961,chaeMech_sg3r4
1435058,INipsidesc_sg3r 1435059
1435078,supportmscle 1435079
1435256,MN_oblique_sg3l2
1435271,MUSob-ant_l-pp_sg3r_1
1435324,MNVNC 1435325
1435418,MNantelope_sg3l
1435436,MUSob-ant_re_sg3l_3
1435458,MUSob-ant_re_sg3l_4
1435540,INcomm_sg1 1435541
1435591,MNVNC 1435592
1436108,MNche_sg2l1
1436266,MUStrans_sg2r_1
1436290,MNVNC 1436291
1436321,MUSob-ant_arc_sg2l_2
1436454,IN 1436455
1436493,INcosplit_sg2r 1436494
1436506,INcosplit_sg2l 1436507
1436570,INbiaxHmid_sg2l
1436707,MUSob-ant_l-pp_sg3l_1
1436736,MUStrans_sg3l_7
1436859,pnb 1436860
1436895,INVNC_sg3r 1436896
1437030,INsplitPB_sg3r1
1437617,INsplitPDF_sg1l 1475456
1437768,pygidial_pigment_cell  1437769
1438343,INcomm-Upstair_sg3r1; RF/RYa
1438682,INsplit_sg2l 1438683
1438734,INipsiasc_sg1r 1438735
1438972,EC 1438973
1439007,EC 1439008
1439104,pnb 1439105
1439414,IN 1439415
1439840,SN_DLSO1.1_2r
1440433,EC_V_pygl 1440434
1440653,INsplit_sg3l 1383185
1440717,pnb 1440718
1440756,IN 1440757
1440768,EC_V_sg3r rad glia 1440769
1440816,IN 1440817
1441050,INipsiasc_sg2l 1441051
1441073,INsplit_sg2r 1441074
1441373,INipsiasc_sg2r 1441374
1441389,INsplit_sg2r 1441390
1441527,MUSchae_neuVob_sg3r_1
1441614,INipsiasc_sg2r 1441615
1441660,MNVNC_sg3 1441661
1441731,MUSob-post_neuV_sg2r_6
1441775,MNob_sg3r 1441776
1441779,EC 1441780
1441826,CB_pigment_sg3 1441827
1441872,MUSlong_D_sg1r_11
1442134,INsplit_sg3l 1442135
1442426,VNCneuron immature 1442427
1442435,INcomm 1442436
1442492,SN 1442493
1442572,MN 1442573
1442970,SN_gland_sg3r
1443411,chaeMech_sg1r2
1443735,INipsiasc_sg3r 1443736
1443798,MUStrans_sg3l_8
1443883,EC 1443884
1443976,MUSob-ant_trans_sg3l_2
1444039,MUSob-post_notV_sg2l_1
1444070,MUSob-post_notV_sg2l_2
1444493,EC_D_sg0r 1444494
1444674,INsplit_sg2r 1444675
1444805,pnb 1444806
1445167,VNC_sg2r 1445168
1445460,VNCcomm_sg3l; pair of MNob-contra_sg3r1 ????
1446136,INipsi-branchy_l1446137
1446191,INipsiasc_sg2r 1446192
1446351,pnb 1446352
1446384,flat glia 1446385
1446515,INasc-r 1446516
1446561,INcommasc__sg2l
1446695,EC 1446696
1447037,MNacic_sg3l
1447180,MNspider_sg3l3_immature
1447877,INipsidesc_sg1l 1447878
1447992,INipsiasc_sg2r 1447993
1448011,VNC_sg3r 1422174 
1448244,IN 1448245
1448388,EC_D_heald 1448389
1448858,INipsiasc_sg2r 1448859
1448906,EC_chaetal_sac_sg3l_neuro_2
1449234,IN 1449235
1449339,INdecuss_r 1449340
1449610,SN_sg3r 1449611
1449903,INsplit_sg1r 1449904
1450345,MUSac_notP_sg3r_1
1450492,MUSac_neuDx_sg3r_2
1450597,IN 1450598
1450610,INcommasc_sg3r 1450610
1450796,INipsiasc_sg2r 1454390
1452159,INipsiasc_sg1r 1452160
1452348,glia 1452349
1452687,MNob_sg2r 1452688
1453008,IN 1453009
1453547,INsplit_sg1r 1453548
1453675,InterparaGland_sg3r
1453826,support cell 1453827
1454628,INipsiasc_sg2r 1454629
1454752,MUSob-post_neuV_sg2l_2
1454846,INhead_l 1454847
1454932,INsplit_sg2r 1454933
1455006,EC_pygCell_rv 1455007
1455178,INipsidesc_sg1l 1455179
1455247,support cell muscle 1455248
1455427,MUSob-post_neuV_sg2l_1
1455464,MUSob-post_notV_sg2l_3
1455507,MUSob-post_noty_sg2l_1
1455565,MUSob-post_neuDlong_sg2l_5
1456434,SN_HSG3_6l
1456639,INipsiasc_sg2l 1456639
1457434,INcommasc_sg1r 1457435
1457578,INsplit_sg2l 1457579
1457836,MNantelope_sg3r
1458092,INipsiasc_sg1r 1458093
1458234,ciliatedGland_r3
1459186,INcommasc_sg2l 1459187
1459397,INipsidesc_sg1l 1459398
1459514,MUSob-post_neuDprox_sg3l_1
1459796,pygidial_pigment_cell 1459797
1460009,INcomm-Upstairs_pygr1; INcomm-UpL_sg3r  
1460107,MUSob-post_neuV_sg2r_5
1460113,MNcommdesc_sg3l 1460114
1460631,INipsiasc_sg2r 1460632
1460772,MNring_sg2r2
1460810,MUSob-post_neuDprox_sg2l_1
1460905,MNVNC 1460906
1460910,MUSob-post_neuDprox_sg2l_2
1460921,VNCneuron 1460922
1461015,EC_D_sg2l 1461016
1461068,pnb 1461069
1461417,MUSob-post_neuV_sg2l_3
1461846,INcommasc_sg2r 1461847
1461953,MNring_sg2l4
1462145,MNVNC 1462146
1462225,INipsiasc_sg2l 1462226
1462261,paratroch_III_dl_3; telotroch_dl_3
1462290,INipsiasc_sg2l 1462291
1462664,EC_V_sg2r rad glia 1462665
1463046,EC_V_sg3r 1463047
1463843,MUSlong_D_sg2l_10
1463859,MUSlong_D_sg3l_6
1463866,MUSlong_D_sg3l_5
1464604,ventralParaPU1_sg2r
1465584,SN_DLSO2_1r
1465914,INpro_l6
1466405,INcomm_sg2r 1466406
1466424,MNring_sg2r3
1466608,SN 1466609
1468079,VNCneuron 1468080
1468265,MNVNC 1468266
1468500,INcosplit_sg2r 1468501
1468636,MNob-ipsi_sg2r
1469434,IN 1469435
1469561,INipsidesc_sg2r 1469562
1469592,VNCneuron 1469593
1469605,VNCneuron 1469606
1469615,INipsidesc_sg2r 1469616
1470406,SN 1470407
1470581,IN 1470591
1470654,INbigloop_l1
1471313,IN 1471314
1471324,IN 1273404
1471410,IN 1471411
1471450,INhead_l 1471451
1472419,IN 1472420
1472553,SN_DLSO1.3_1l
1472928,INcosplit_sg2l 1472929
1473074,INdc_r2
1473202,INsplitPBbiax_sg2r3
1473311,SN 1660629
1473394,EC_V_heard 1473395
1473904,SN 1473905
1474018,IN 1474019
1474100,MNVNC_sg3r  1044290
1474234,EC_V_sg3r rad glia 1474235
1474793,INhead_r 1474794
1476102,INcommasc_sg2l 1476103
1477119,MNpseu_sg2r
1477335,MUSob-ant_re_sg3l_5
1477378,INipsidesc_sg2r 1477379
1478193,MNcontra_sg2l1
1478389,EC_V_sg3l rad glia 1478390
1479391,pnb 1479392
1479580,INcosplit_sg2l 1479581
1480211,INcommdescATO_sg1r
1482489,pnb 1482490
1482547,INdecuss_l 1354049
1482574,SNFVa-sg2r1
1482990,INcomm_sg2r 1482991
1483005,EC_V_sg2r rad glia 1483006
1483032,INipsiasc_sg2r 1483033
1483099,INcommasc_sg2l 1483100
1483805,pnb 1483806
1484007,INcommascATO_sg3l1
1484753,MUSlong_D_sg3l_2
1484878,MUSlong_D_sg0l_2
1484968,MUSchae_neuVob_sg2l_3
1484986,MUSchae_neuVob_sg2l_1
1485047,MUSchae_neuAVo_sg2l_2
1485154,MUSlong_D_sg0l_3
1485960,MUSlong_D_sg2l_8
1485984,MUSlong_D_sg1l_11
1486039,MUSlong_D_sg1l_4
1486136,INcommdesc_sg2l 1486137
1486247,MNring_sg2r4
1486363,MNring_sg2r6
1486527,MUSob-post_neuDlong_sg3l_4
1486591,MUSac_notP_sg3l_2
1486628,MUSac_notM_sg3l_1
1486647,MUSac_notP_sg3l_1
1486712,MUSac_neuPD_sg3l_3
1486748,MUSchae_notAac_sg1l_2
1486784,MUSchae_notAac_sg1l_1
1486810,MUSchae_notAac_sg1l_4
1487196,INpreMNob_sg2l
1487501,IN 1487502
1488194,INsplitCR_sg2r2
1488284,INcomm-Upcross_sg2r3
1488411,MNring_sg1l3
1488795,INcommdesc_sg1l2 1488796
1489563,INproT2_l1
1489640,MNakro_l
1489841,INipsidesc_sg1r 1489842
1489889,INipsidesc_sg1r 1489890
1490551,INVNCdcv ipsiasc 1490552 
1490675,INcommasc_sg2l 1490676
1490863,MNVNC 1490864
1491577,INdesc_sg2r 1491578
1493426,INcosplitATO_sg1l2
1498370,INdesc_l 1498371
1498439,SNtrunk_sgl1 1582321
1499326,INsplit_sg1r 1499327
1499594,INipsidesc_sg1l 1499595
1500207,INcommasc_sg2l 1500208
1500956,pnb 1500957
1501795,MUSlong_D_sg1l_3
1501807,MUSlong_D_sg1l_2
1501849,MUSlong_D_sg0r_6
1501871,MUSlong_D_sg1r_9
1502044,MUSlong_D_sg1r_10
1504488,MUSac_notP_sg2r_2
1504505,MUSac_notP_sg2r_1
1504562,MUSac_notM_sg3r_1
1504587,MUSac_neuDach_sg3r_1
1507391,MUSac_notM_sg3r_2
1509404,INcomm_sg1r 1509405
1509512,INsplitSNFV_sg1r
1513502,VNCneuron 1513503
1514371,pnb 1514372
1514654,EC_V_sg2l rad glia 1514655
1514869,MNcommdesc_sg1r 1514870
1515109,EC_V_sg2l lateral tonofilaments 1515110
1516536,ventralTeloPUc1l
1517020,INdecus_l 1517021sg2
1520675,INipsiasc_sg2l 1520676
1520958,INsplit_sg2l 1520959
1521491,INipsiasc_sg3l 1521492
1521624,INdecus_l 1521625
1523134,VNC 1523135
1524203,VNC_sg3r 1524203
1525235,MNperif 1525236
1525257,MNspider-post_sg2r2
1525669,INcommascFV_sg2l2
1527987,MUSlong_V_headl9
1528623,IN_sg3 1528624
1528697,MNipsiasc_sg3r 1528698
1530009,INsplit_sg2r 1301718
1530471,MUSchae_notAre_sg3r_1
1532811,VNCneuron 1532812
1533719,MN 1533720
1533917,VNCneuron 1533918
1541032,MNarm_sg2l2
1541262,VNCneuron 1541263
1541658,UnicilNonP_SNpost 1175413
1544524,SN_DLSO2_2l
1544598,IN 1544599
1544834,MUSlong_V_sg1l_1
1545266,MUSchae_notAac_sg2r_4
1545285,MUSchae_notAre_sg2r_1
1545339,MUSob-ant_re_sg2r_5
1545349,INsplitCR_sg3l1
1545362,MUSob-ant_re_sg2r_3
1545549,MUSob-ant_re_sg2r_4
1545565,meso 1545566
1545578,MUSob-ant_re_sg2r_8
1545589,MUSchae_Are_sg2r_1
1545615,MUSlong_V_sg1r_5
1545643,MUSob-ant_m-pp_sg2r_2
1545668,MUSac_neuPD_sg1r_3
1545678,MUSac_notA_sg1r_2
1545686,MUSac_notA_sg1r_1
1545916,INcomm_sg2l 1545917
1546007,INipsiasc_sg2l 1279738
1546352,MUSlong_V_sg0l_4
1546380,MUSlong_V_sg0l_7
1546413,MUSob-post_notV_sg1r_2
1547023,EC_V_sg0l_muscle-attachment 1547024
1547424,MNVNC 1547425
1547886,MUSob-ant_l-pp_sg1r_1
1547921,MUSob-ant_arc_sg1l_1
1547950,MUSac_notP_sg1l_1
1548290,MUSchae_neuDac_sg1l_4
1549338,EC_V_sg0r 1549339
1549787,MNsmile_sg1l7
1551483,INbackcross2_r
1551660,EC_V_sg0l 1551661
1552918,VNC_sg2r 1552919
1554019,MNheadV_r2
1558917,covercell6clock_post2
1559735,SNdors_immature_sg1r
1559897,MUSac_notA_sg2r_2
1559917,MUSob-post_neuV_sg1r_3
1559953,MUSchae_neuDac_sg1r_4
1560009,MUSob-post_notV_sg1r_1
1560393,cMNdc; PDF
1560655,INdecuss_l 1560655
1560783,INcomm-Upcross_sg2r2
1562433,INbiaxH_sg1r
1562482,IN 1562483
1563606,EC_V_sg2r 1563607
1563802,IN 1563803
1564364,MUSac_neuDy_sg2r_1
1564703,CB_pigment 1564704
1564732,CB_pigment 1564733
1565599,IN 1565600
1566006,EC 1566007
1566712,EC 1566713
1566960,MNarm_sg2r1
1566972,MUSac_neuDx_sg2r_2
1567002,MUSac_neuDach_sg2r_2
1567054,MNcontra_sg2l2
1567189,MNbiramous_sg2r1
1567204,MUSchae_neuDac_sg2r_3
1567266,MUSchae_neuDac_sg2r_4
1567283,MUSchae_neuDac_sg2r_1
1567361,INipsi-bifushort_r 1567362
1567572,notopodPUc1_sg2r
1568469,MUStrans_sg1r_1
1568505,MUSll_sg0r_5
1568536,MUSob-ant_trans_sg1r_1
1568544,MUSob-ant_re_sg1r_5
1568555,MUSob-post_sg0r_2
1568562,MUSob-ant_re_sg1l_4
1568571,MUSob-ant_re_sg1l_5
1568596,MUSob-ant_re_sg1l_3
1568623,MUSob-ant_re_sg1r_2
1568781,MUSob-ant_re_sg1r_4
1568802,MUSob-ant_re_sg1l_2
1568821,MUSob-ant_arc_sg1l_2
1568912,MUSlong_V_headl3
1568990,MUSob-post_neuDprox_sg3l_2
1569080,MUSchae_notAac_sg3l_3
1569091,MUSchae_notAac_sg3l_2
1569102,MUSchae_notAac_sg3l_4
1569125,MUSchae_notAre_sg3l_1
1569660,INsplitBronto_sg1r; ATO
1570188,VNC 1570189
1570324,MUSob-post_neuDprox_sg1l_2
1570363,MUSob-post_notV_sg1l_2
1570688,MUSob-ant_re_sg1r_1
1570700,MUSob-post_noty_sg1l_1
1570711,MUSchae_neuDac_sg1l_5
1570729,MUSac_notP_sg1l_2
1570739,MUSac_notA_sg1l_1
