"Neuron","Skeleton","Raw cable (nm)","Smooth cable (nm)","Lower-bound cable (nm)","N inputs","N outputs","N presynaptic sites","N nodes","N branch nodes","N end nodes"
"cMNATO",1302189,2050625,1158758,1037269,63,199,199,9375,213,223
"cMNdc; PDF",1560393,1782955,956620,850596,50,94,94,7896,186,193
"cMNPDF-vcl1",85530,1371215,802709,730223,27,166,166,7201,172,179
"IN",1344059,102112,86003,80608,3,4,4,570,23,27
"IN 1024096",1024095,159965,126309,123592,8,5,5,1067,40,44
"IN 1050288",1050287,70480,56837,55555,2,5,5,673,19,22
"IN 1086657-Reza",1086656,110722,79835,73667,4,1,1,740,27,31
"IN 1104825",1104824,115680,88337,84615,3,4,4,729,26,28
"IN 1115833",1115832,132025,104151,101062,3,0,0,848,29,33
"IN 1130884",1130883,129025,83661,77927,2,0,0,806,30,32
"IN 1160176",1160175,121968,95396,92664,1,0,0,703,34,37
"IN 1258528",1258527,267832,207519,201796,6,11,11,1954,107,112
"IN 1263276",1263275,119121,87709,83777,2,2,2,758,30,37
"IN 1265746",1265745,123423,90467,86370,0,9,9,859,31,33
"IN 1271861",1271860,115204,85206,81119,4,2,2,493,24,29
"IN 1271885",1271884,76897,62376,59473,10,1,1,451,16,17
"IN 1271921",1271920,112120,80322,77644,3,2,2,614,21,26
"IN 1272953",1272952,152205,127356,124664,2,1,1,1149,45,51
"IN 1273404",1471324,146723,108254,102477,6,1,1,1151,32,34
"IN 1273471",1273470,51899,44133,42378,1,1,1,449,10,11
"IN 1273522",1273521,164700,142061,139006,3,0,0,1231,59,70
"IN 1273950",1273949,259753,177022,166685,0,3,3,1440,59,62
"IN 1274486",1274485,85165,58623,56173,2,3,3,999,21,23
"IN 1275445",1275444,126784,99315,96380,2,3,3,895,34,37
"IN 1276486",1276485,166477,116289,109029,4,2,2,1081,41,44
"IN 1276718",1276717,106029,63405,58845,8,1,1,594,16,17
"IN 1280574",1280573,77115,68114,66986,3,0,0,673,20,23
"IN 1283775",1788017,355171,222418,213458,8,10,10,2203,64,67
"IN 1283876",1283875,212392,133318,122609,4,0,0,1059,22,25
"IN 1285141",1285140,118397,75191,62772,1,2,2,750,13,15
"IN 1285146",1285145,188486,120846,114128,2,2,2,1163,42,45
"IN 1285268",1285267,196663,160718,157263,6,5,5,1549,59,63
"IN 1285302",1285301,168532,139369,134944,2,14,14,1385,62,67
"IN 1285328",1285327,112963,90143,84699,3,3,3,690,33,41
"IN 1293382",1293381,164755,94033,86710,4,0,0,679,23,26
"IN 1294207",1294206,217540,160086,153941,5,3,3,1199,58,65
"IN 1295162",1295161,66626,44436,43202,4,0,0,374,10,12
"IN 1298857",1298856,68583,52310,48370,4,4,4,579,14,15
"IN 1299052",1299051,142729,97745,89311,3,6,6,922,29,32
"IN 1299059",1299058,139422,115240,109232,10,2,2,1054,36,39
"IN 1300345",1300344,109366,87219,82842,1,2,2,816,29,35
"IN 1301968",1301967,58356,46621,43635,1,3,3,476,19,21
"IN 1302346-RGWa-post2",1302345,192035,139787,133748,6,9,9,1539,54,56
"IN 1303154",1303153,145006,117519,113409,5,3,3,927,52,57
"IN 1306491",1306490,229488,157837,149868,3,4,4,1361,54,59
"IN 1312225",1312224,77966,59791,56589,4,1,1,641,12,14
"IN 1312930",1312929,59271,33231,29465,1,1,1,319,8,9
"IN 1316039",1316038,106680,89152,84893,5,1,1,697,30,32
"IN 1316131",1316130,108147,75864,72561,4,0,0,553,21,26
"IN 1316333",1316332,102528,68790,65140,5,2,2,549,19,21
"IN 1318987",1318986,165004,100123,89741,5,8,8,811,28,31
"IN 1319058",1319057,78192,61065,59700,1,1,1,479,16,17
"IN 1319705",1319704,133831,93016,88182,6,6,6,827,25,27
"IN 1319882",1319881,58649,44255,42616,1,1,1,686,14,15
"IN 1320160",1320159,57379,44786,42576,3,0,0,605,9,10
"IN 1322526",1322525,90668,69634,62840,2,1,1,865,13,14
"IN 1322587",1322586,127006,105823,103295,1,2,2,948,38,39
"IN 1323829",1323828,59224,47132,45866,3,1,1,682,11,13
"IN 1324061",1324060,62973,51431,49830,2,6,5,613,12,14
"IN 1325273",1325272,136101,105912,103344,4,16,16,867,41,43
"IN 1325455",1325454,80193,64695,62645,1,2,2,458,17,20
"IN 1326009",1326008,90503,79839,78817,3,4,4,628,27,28
"IN 1329248",1329247,78989,64999,63007,0,11,11,549,35,38
"IN 1330334",1330333,118570,90095,87338,4,6,6,877,42,44
"IN 1330879",1330878,128049,97785,93708,9,5,5,843,43,46
"IN 1331434",1331433,125815,98510,95845,1,3,3,873,32,35
"IN 1331807",1331806,127530,96903,94617,0,6,6,787,25,27
"IN 1332712",1332711,127018,104783,101292,1,3,3,1032,50,52
"IN 1332792",1332791,109108,86253,84304,2,1,1,733,40,46
"IN 1333390",1333389,89651,59276,53446,1,1,1,600,15,16
"IN 1333450",1333449,139807,102851,99739,2,3,3,955,42,50
"IN 1334139",1334138,63365,48319,46725,4,0,0,585,13,14
"IN 1335431",1335430,113238,90098,86314,2,2,2,796,39,42
"IN 1335728",1335727,92185,72536,70880,3,1,1,480,27,32
"IN 1337006",1337005,141303,101891,96797,1,4,4,862,33,36
"IN 1342072",1342071,123139,93767,83082,2,6,6,793,26,27
"IN 1342946",1342945,142119,112271,107737,3,3,3,694,31,34
"IN 1343347",1343346,93847,70625,66184,1,4,4,689,27,30
"IN 1343760",1789424,61375,44361,36847,0,3,3,350,5,6
"IN 1343963",1343962,75948,66732,65856,2,1,1,671,16,18
"IN 1344085",1344084,73738,62565,61498,4,2,2,459,25,31
"IN 1346180",1346179,89269,72733,70909,1,1,1,616,25,27
"IN 1346664",1346663,115173,92978,89616,0,3,3,1087,36,39
"IN 1346859",1346858,72223,62473,61185,3,0,0,735,21,23
"IN 1350127",1350126,138280,104220,101243,3,2,2,1046,29,32
"IN 1350198",1350197,91249,72897,70969,2,1,1,605,27,29
"IN 1350480",1350479,154791,113574,109234,2,6,6,1028,56,62
"IN 1351386",1351385,57483,42699,42100,6,0,0,591,15,17
"IN 1351519",1351518,200704,143308,132390,1,9,9,1216,36,38
"IN 1354629",1354628,93254,76523,72136,2,3,3,889,19,22
"IN 1354875",1354874,95875,43420,34965,1,2,2,650,6,7
"IN 1356093",1356092,82229,60275,52678,2,1,1,507,15,16
"IN 1356561",1356560,125203,98967,89517,3,7,7,936,13,14
"IN 1359988",1359987,83312,64708,63272,2,1,1,690,22,26
"IN 1361576",1361575,77030,48979,42498,1,1,1,407,5,6
"IN 1361952",1361951,54373,43564,42128,4,0,0,462,13,14
"IN 1363313",1363312,148196,114308,110252,2,3,3,953,41,46
"IN 1363317",1363316,133677,99570,96052,5,4,4,834,34,35
"IN 1363986",1363985,126826,68509,66179,2,1,1,935,19,21
"IN 1370474",1370473,99197,81405,76926,2,2,2,657,27,29
"IN 1371890",1345260,128791,86509,79237,1,1,1,742,39,43
"IN 1372019",1372018,67403,45168,42192,4,0,0,394,3,4
"IN 1373065",1373064,151950,116234,111139,3,4,4,1227,48,51
"IN 1375371",1375370,75452,61392,59912,1,1,1,534,16,18
"IN 1376078",1376077,285543,162295,150045,2,3,3,1259,26,28
"IN 1378782",1378781,157701,130611,126835,3,0,0,918,75,84
"IN 1381821",1381820,117887,94248,91695,4,7,7,1581,18,19
"IN 1384141",1384140,94933,77248,75302,1,2,2,870,21,24
"IN 1387675",1387674,70986,54397,52189,5,7,7,724,22,23
"IN 1398603",1398602,76856,58973,57646,0,4,4,443,13,16
"IN 1402737",1402736,59492,46376,45557,4,0,0,553,16,17
"IN 1411137",1411136,106967,85830,82120,4,2,2,1150,31,34
"IN 1411257",1411256,168040,125266,121655,5,1,1,1767,42,49
"IN 1412969",1412968,60095,50033,48729,2,1,1,686,14,16
"IN 1420279",1420278,60820,41832,39478,3,1,1,595,8,10
"IN 1421732",1421731,74514,60834,58391,0,4,4,644,15,16
"IN 1423091",1423090,105570,85076,82963,1,1,1,872,22,26
"IN 1426414",1426413,104453,83829,81719,1,5,5,811,41,42
"IN 1428522",1428521,64323,56080,55037,1,2,2,508,15,18
"IN 1429161",1429160,62259,47951,46748,5,0,0,563,17,19
"IN 1434210",1434209,70016,54191,52600,4,0,0,620,13,14
"IN 1436455",1436454,40533,34810,34123,5,0,0,440,14,15
"IN 1439415",1439414,103645,79237,75842,3,0,0,1067,18,21
"IN 1440757",1440756,68320,53650,50828,5,1,1,875,17,18
"IN 1440817",1440816,102557,81574,79051,8,11,11,993,23,25
"IN 1448245",1448244,102582,84801,83170,6,0,0,840,43,47
"IN 1449235",1449234,193834,116530,100150,2,3,3,1489,15,16
"IN 1450598",1450597,164569,124699,120646,1,2,2,1312,62,67
"IN 1453009",1453008,82970,58083,53551,0,3,3,589,14,15
"IN 1469435",1469434,83799,61516,60161,4,1,1,920,27,30
"IN 1470591",1470581,170050,104799,100146,2,2,2,857,32,34
"IN 1471314",1471313,62266,33362,24513,0,3,3,321,1,2
"IN 1471411",1471410,140582,87263,83188,2,1,1,849,30,33
"IN 1472420",1472419,84166,61000,57983,1,2,2,552,12,15
"IN 1474019",1474018,84658,53969,51555,1,2,2,451,20,22
"IN 1487502",1487501,66203,56423,55143,0,3,3,334,15,17
"IN 1544599",1544598,79344,57011,56033,3,1,1,647,13,14
"IN 1562483",1562482,106870,79238,75612,4,2,2,706,19,22
"IN 1563803",1563802,105244,88597,85839,1,5,5,607,44,51
"IN 1565600",1565599,102487,79310,75681,7,5,5,1082,24,26
"IN 1587974",1587973,56748,36443,33306,5,0,0,261,8,9
"IN 1588113",1588112,353013,189911,165174,4,0,0,1212,29,33
"IN 1601287",1601286,87355,56379,52702,1,2,2,755,10,11
"IN 1635417",1635416,120362,93884,87146,1,3,3,826,34,38
"IN 1639182",1639181,192502,122211,110517,1,3,3,1145,31,32
"IN 1646126",1646125,96000,59761,58114,2,2,2,816,24,26
"IN 1652655",1652654,128416,99908,96834,1,6,6,859,36,43
"IN 169575",169574,74472,40112,39074,8,2,2,632,13,14
"IN 1705566",1705565,131773,97930,94754,3,3,3,818,28,29
"IN 1741540",1741539,181215,137925,134754,15,2,2,1647,72,75
"IN 1784974",1784973,252789,157859,142654,2,5,5,922,53,56
"IN 1834161",1834160,135196,107186,104295,1,2,2,1003,35,41
"IN 1840170",1840169,55926,42904,41938,4,0,0,517,15,16
"IN 1841369",1841368,36010,29244,28758,6,0,0,347,9,10
"IN 1845176",1845175,84091,66966,63283,2,3,3,753,4,5
"IN 1968683",1968682,94114,69894,68475,8,0,0,936,20,23
"IN 2000979",2000978,124391,75219,72982,1,3,3,1028,30,32
"IN 2233439",2233438,177847,132562,129981,9,3,3,1670,42,44
"IN 354167",1729214,169727,134787,131149,1,3,3,777,46,56
"IN 386261",386260,186451,130789,125755,0,5,5,924,54,56
"IN 523875",523874,141955,116938,113657,5,3,3,657,40,46
"IN 57509",57508,191114,148485,145121,9,5,5,1537,65,67
"IN 584185",584184,190814,135288,130728,5,0,0,1213,50,51
"IN 672987",672986,113994,94051,91857,5,1,1,765,34,37
"IN 805977 immature",805976,131605,105004,102211,3,0,0,881,41,49
"IN 812241",812240,141735,107782,104485,4,0,0,810,44,48
"IN 813172 peptiderg",813171,219344,173133,168137,12,5,5,1492,64,71
"IN 813773",813772,124788,95499,93243,2,5,5,775,32,34
"IN 814652",814651,79508,57478,55821,1,1,1,413,21,24
"IN 854300",1342632,214713,165148,160295,10,10,10,1373,66,73
"IN 893805",893804,125402,98321,93763,3,4,4,863,43,47
"IN 896818",896817,155011,122456,119418,3,0,0,1046,52,58
"IN 957271",957270,79429,64659,63475,3,0,0,453,30,34
"IN cPRC_postsyn_IN3",401601,164825,136075,132908,9,1,1,1107,67,70
"IN FVa-right4_sigold",528241,150694,116307,114471,3,5,5,1456,44,46
"IN head",1287439,131957,84516,81108,1,1,1,742,24,27
"IN MIP 1129678",1129677,212558,147993,138361,7,1,1,1153,55,59
"IN negativeUturn1320939",1320938,269668,147268,133677,15,3,3,1450,41,42
"IN PDF-left1 target 111829",111828,139902,97829,86811,3,4,4,924,18,20
"IN r 1275769",1275768,122569,73319,61471,3,0,0,650,5,6
"IN r 1306907",1306906,107353,85742,82478,7,4,4,800,29,30
"IN r 1333781",1333780,98339,82380,79671,4,5,5,731,28,31
"IN straight 1293016",1293015,186322,141164,137418,2,1,1,1169,34,36
"IN trunk 1341303",1341302,82547,70516,68007,3,1,1,775,15,20
"IN VNC 1397341",1397340,50711,44518,43405,2,0,0,435,15,17
"IN weird 1347892",1347891,202627,140777,134828,1,5,5,1001,32,34
"IN with trunk soma 802200",802199,133611,74169,68920,6,1,1,946,20,22
"IN-1329885",1329884,147008,127600,125434,7,6,6,870,56,60
"IN-biaxonal_ipsi_l_VNC 1295407",1295406,194584,115985,111608,5,4,4,1365,37,38
"IN1al",22159,385494,261328,249323,59,25,25,2230,134,142
"IN1ar",34044,382363,289215,280473,67,33,33,2060,148,160
"IN1pl",32142,508565,387092,370311,130,41,41,3010,193,224
"IN1pr",37580,423892,319752,305946,114,20,20,2748,150,162
"IN_closetoMC3",854770,194972,146031,139912,8,0,0,1340,52,56
"IN_FMRFa-_right5_withSoma",85723,215984,121777,108926,2,1,1,1405,33,35
"IN_l 1271738",1271737,62676,50157,48316,3,3,3,526,11,13
"IN_NOSdl",1317111,348906,267686,260939,24,20,20,2479,134,144
"IN_NOSdr",257885,430482,290451,276024,28,24,24,2807,138,144
"IN_NOSvl",1292458,272877,213637,206277,13,30,30,1931,101,108
"IN_NOSvr",313716,301535,224067,216376,15,36,36,2243,101,108
"IN_sg0l 1359788",1359787,125270,78213,67694,1,8,8,516,16,17
"IN_sg3 1528624",1528623,64249,51279,49824,4,0,0,500,8,10
"IN_vc_r8 357456-RRT with soma",357455,140741,113014,110281,11,2,2,1042,54,57
"INangle_l 1346139",1346138,134918,110036,107466,1,2,2,1064,43,48
"INangle_r 766683",766682,107350,88857,87250,4,1,1,732,25,28
"INantlercurve 56101",56100,137592,111091,107044,7,22,22,1088,55,63
"INarc1l",1732448,519033,336326,310578,98,49,49,3196,110,117
"INarc1r",774105,463069,295612,272057,77,14,14,2540,111,118
"INarc2l",1306584,677145,434277,413149,64,46,46,5355,147,151
"INarc2r",637265,587934,342262,321047,58,14,14,4243,97,100
"INasc-l 1645748",1645747,294077,147676,135766,5,0,0,1795,32,33
"INasc-r 1446516",1446515,221185,151928,148036,11,7,7,2292,36,37
"INasc_pygl1",1387104,480628,290609,264637,40,15,15,4281,53,55
"INasc_pygl2",2015919,613576,373355,353988,43,25,25,5395,116,121
"INasc_pygr1",1312289,640911,399721,376794,92,35,35,5325,150,155
"INasym_r",1275595,205482,157772,145709,31,9,9,1305,50,52
"INATO_pygl",55057,469858,271890,262838,3,54,54,3685,109,118
"INATO_pygr",1732300,396454,218106,210214,5,54,54,3461,74,79
"INbackcross1_l",1339377,713789,346517,266102,10,4,4,3133,37,39
"INbackcross1_r",1371922,840574,410836,262749,7,1,1,2962,20,22
"INbackcross2_r",1551483,554753,344675,308956,5,3,3,2654,54,57
"INbackcross3_l",1728550,291690,198719,180093,4,0,0,2255,21,24
"INbackcross3_r",577483,222069,154095,146405,4,0,0,1821,19,20
"INbiax_l",801132,496829,331363,299996,20,23,23,3015,86,87
"INbiax_r",798041,941337,503221,458242,30,52,52,5826,117,121
"INbiax_sg1r1 1583195",1583195,380609,164252,156777,10,17,17,2177,60,63
"INbiaxH_sg1l",1304654,437796,180397,165722,15,23,23,2560,55,58
"INbiaxH_sg1r",1562433,189328,101093,96737,9,3,3,1344,34,35
"INbiaxH_sg2l1",1845563,550346,342691,331887,38,63,63,5185,144,153
"INbiaxH_sg2l2",1302247,357461,259213,252044,24,55,54,4089,106,110
"INbiaxH_sg2r",1617129,487457,252926,243102,26,55,55,3591,103,109
"INbiaxHmid_sg2l",1436570,280804,177641,171041,2,19,19,2638,68,70
"INbiaxHmid_sg2r",628517,235598,154875,151250,10,15,15,2496,52,55
"INbiaxLeg_sg2l1",1366510,316766,179299,172706,7,14,14,2552,53,57
"INbiaxLeg_sg2l2",1624567,439665,235934,226939,31,35,35,3222,92,94
"INbiaxLeg_sg2r1",1383171,309448,192426,185151,17,14,14,2886,66,72
"INbiaxonCR_sg1l",1351221,376719,159054,145209,13,27,26,1911,56,58
"INbigloop_l1",1470654,212649,126554,111543,3,4,4,1028,36,41
"INbigloop_l2",1316572,238500,144832,133874,2,4,4,1253,43,45
"INbigloop_r1",1307663,266300,186958,171880,6,5,5,1386,49,52
"INbigloop_r2",1215017,502334,270721,241250,9,21,21,2567,69,72
"INbiped_sg1r",227221,633999,353640,335698,23,77,76,4752,128,129
"INbush 1299491",1299490,99701,85438,83570,5,0,0,687,26,31
"INbush 1732126",1732125,137552,110683,107133,7,0,0,827,44,53
"INbush 762388",762387,133674,107535,104426,6,1,1,850,46,52
"INchaeMech_sg3l",1400756,228946,171526,165218,44,25,25,2507,64,67
"INchaeMech_sg3r",1963755,342884,179292,171889,30,44,44,2840,57,59
"INCM_sg1l1",1312678,515183,228079,205893,95,47,47,2163,79,80
"INCM_sg1r1",1613646,548143,243655,222103,97,72,71,2374,100,104
"INcomm-Downarc_sg2r1",1278959,136035,107656,104875,19,10,10,1541,40,42
"INcomm-DownL_sg1l",1739198,351638,199113,181533,29,44,44,2755,58,60
"INcomm-DownL_sg1r",1652177,397706,193514,184155,18,43,43,3031,57,58
"INcomm-DownL_sg2l1",1386139,147400,113975,111087,23,13,13,1514,35,39
"INcomm-Upcross_sg1l1",827510,489934,299269,277833,9,25,25,2516,86,98
"INcomm-Upcross_sg1r1; INcomm-Uparc_sg1r",908068,487311,228480,195750,14,8,8,2074,43,48
"INcomm-Upcross_sg2l1",1732338,204716,122947,118621,8,7,7,1851,33,35
"INcomm-Upcross_sg2l2",1696456,140714,102128,98441,4,4,4,1572,30,32
"INcomm-Upcross_sg2l3",1947255,351731,209211,191717,15,20,20,2724,35,37
"INcomm-Upcross_sg2r1",1674019,274990,132655,125668,8,11,11,1681,38,41
"INcomm-Upcross_sg2r2",1560783,190858,128423,123068,10,14,14,1633,46,49
"INcomm-Upcross_sg2r3",1488284,346670,173406,163192,11,21,21,2496,41,43
"INcomm-Upcross_sg2r4",1357597,432826,205277,182347,8,5,5,2454,41,42
"INcomm-UpL_pygr_immature",1618091,72878,61471,60594,2,0,0,634,14,16
"INcomm-UpL_sg3l1",1393942,204695,112042,109211,9,0,0,1842,31,32
"INcomm-Upstair_sg3l1",1416527,315003,206255,200057,22,8,8,3344,76,77
"INcomm-Upstair_sg3r1; RF/RYa",1438343,538216,309283,286980,11,7,7,4322,71,75
"INcomm-Upstairs_FVa_PDF_pygl1",1313126,384358,223752,212604,22,5,5,3829,50,53
"INcomm-Upstairs_pygl2",1275367,139843,103962,99006,6,2,2,1841,26,27
"INcomm-Upstairs_pygl3",1281424,91298,73385,71184,2,5,5,1069,16,20
"INcomm-Upstairs_pygl_immature",1278774,81056,64655,62043,6,0,0,821,25,26
"INcomm-Upstairs_pygr1; INcomm-UpL_sg3r",1460009,146568,118485,116290,10,7,7,2053,27,29
"INcomm-Upstairs_pygr2",1409671,107299,87544,86311,3,3,3,1194,27,29
"INcomm-Upstairs_pygr4",1274603,56235,46716,44947,1,0,0,559,11,12
"INcomm-Upstairs_pygr_immature2",1409659,47490,42004,41265,2,1,1,469,9,10
"INcomm_centralcb_sg3r 1732274",1732273,206710,164725,160690,7,0,0,2405,54,57
"INcomm_sg1l 1391501",1391500,100758,66028,61793,4,7,7,459,21,22
"INcomm_sg1l 1395920",1395919,87249,63737,62228,4,4,4,614,22,25
"INcomm_sg1l 147361",147361,168993,92188,86649,7,1,1,1151,13,15
"INcomm_sg1l 1674500",1674499,114892,75586,69337,2,7,7,576,16,17
"INcomm_sg1l 1725738",1725737,171608,98724,93135,9,2,2,1149,27,29
"INcomm_sg1r 1286403",1286402,88678,66172,64403,2,1,1,673,21,23
"INcomm_sg1r 1509405",1509404,132099,94606,92338,2,2,2,976,28,33
"INcomm_sg1r 1600134",1600133,59832,43146,41964,2,0,0,631,7,10
"INcomm_sg1r 1656213",1656212,99301,65381,63178,2,1,1,799,14,15
"INcomm_sg2l 1395576",1829398,142226,111456,109258,5,6,6,1032,42,46
"INcomm_sg2l 1407884",1407883,156354,115699,113210,7,2,2,1530,42,45
"INcomm_sg2l 1545917",1545916,76260,62039,60022,1,2,2,712,21,22
"INcomm_sg2l 1570929",1570928,119296,87932,85307,3,8,8,1189,45,49
"INcomm_sg2l 961337",961337,90908,52828,51315,2,1,1,486,24,25
"INcomm_sg2l 961640",2000315,161493,75330,68515,3,5,5,524,13,16
"INcomm_sg2r 1293816",1293815,75916,61780,59957,4,4,4,622,18,19
"INcomm_sg2r 1380068",1380067,68600,59377,57713,4,2,2,573,23,28
"INcomm_sg2r 1466406",1466405,137854,111267,108813,2,1,1,1055,50,53
"INcomm_sg2r 1482991",1482990,97830,70261,67110,6,3,3,939,23,24
"INcomm_sg2r 958100",958099,174288,84379,79788,5,4,4,851,25,27
"INcomm_sg3l 1393035",1393034,116830,87198,84116,4,0,0,1103,39,40
"INcomm_sg3l 1397628",1397627,75075,64926,63571,3,1,1,744,20,21
"INcomm_sg3l 1409580",1409579,53158,40061,37756,3,1,1,582,5,7
"INcomm_sg3l 1417266",1417265,61707,51692,50211,5,1,1,622,11,12
"INcomm_sg3l1",1412914,67744,56029,54790,2,1,1,771,18,19
"INcomm_sg3l4",1314929,76546,66502,65137,2,6,6,725,26,28
"INcomm_sg3r",1353303,119257,98000,94695,14,5,5,1164,34,36
"INcomm_sg3r 1393084",1393083,107412,87456,84813,13,0,0,1021,33,34
"INcommasc__sg2l",1446561,194064,108768,105301,8,3,3,1695,49,52
"INcommasc_RYa_sg2l",955370,309945,165813,148565,9,3,3,1798,38,40
"INcommasc_sg1l 1347816",1347815,179295,97760,93329,5,0,0,983,29,33
"INcommasc_sg1l 1355728",1355728,419357,240980,211545,10,21,21,2320,58,64
"INcommasc_sg1l 1656441",1656440,252287,134823,117213,15,2,2,1718,13,14
"INcommasc_sg1l 1830525",1830524,319637,199097,172055,17,4,4,2263,52,54
"INcommasc_sg1l 1855014",1855014,442308,250724,228552,19,16,15,2746,64,70
"INcommasc_sg1l 1954576",2014813,157718,93470,89271,11,2,2,1231,26,28
"INcommasc_sg1l 802067",802066,207369,127853,122118,8,15,15,1613,40,41
"INcommasc_sg1r",1755464,377677,222216,206480,12,6,6,2389,71,74
"INcommasc_sg1r 1018304",1018303,201507,127860,121922,3,1,1,1315,51,54
"INcommasc_sg1r 1173304",1173303,220899,130679,121542,8,0,0,1394,26,27
"INcommasc_sg1r 1312587",1312586,229181,125430,117811,14,5,5,1448,40,44
"INcommasc_sg1r 1376351",1376350,181177,99323,93873,15,2,2,1278,32,35
"INcommasc_sg1r 1396375",1396374,164624,113382,110359,7,9,9,1239,38,40
"INcommasc_sg1r 1457435",1457434,291276,173047,155486,7,1,1,1787,47,49
"INcommasc_sg1r 1602681",1602680,179215,103253,92350,11,1,1,1433,17,18
"INcommasc_sg1r 1956010",1956009,350634,182665,130487,11,15,15,1675,39,41
"INcommasc_sg1r 921512",2016881,403532,197052,181064,17,45,45,2150,47,49
"INcommasc_sg2l 1250521",1250520,392350,210707,187018,14,11,11,2308,47,49
"INcommasc_sg2l 1307803",689547,328240,201064,193310,9,7,7,2946,69,72
"INcommasc_sg2l 1313187",1313186,152978,98603,96600,4,1,1,1555,27,28
"INcommasc_sg2l 1421894",1421893,134480,66595,63622,9,34,34,642,10,11
"INcommasc_sg2l 1424525",1424524,169653,101253,96172,5,12,12,1130,34,37
"INcommasc_sg2l 1459187",1459186,119021,75074,69518,1,6,6,1067,23,26
"INcommasc_sg2l 1483100",1483099,167153,96513,93911,5,2,2,1484,29,30
"INcommasc_sg2l 1490676",1490675,144780,101137,97135,5,1,1,1486,37,39
"INcommasc_sg2l 1500208",1500207,257591,107900,100096,9,17,17,1184,37,38
"INcommasc_sg2l 1828979",1828978,374329,212199,204242,21,36,36,3011,97,102
"INcommasc_sg2l 2010225",2010225,169073,98285,91682,3,11,11,1152,32,34
"INcommasc_sg2r 1281474",1281473,233060,103868,95569,8,21,21,1171,26,28
"INcommasc_sg2r 1393553",1393552,164048,118468,114600,5,21,21,1529,63,71
"INcommasc_sg2r 1396320",1396320,279588,161259,156574,8,26,26,2421,56,57
"INcommasc_sg2r 1413806",1413805,63076,51977,50630,10,0,0,609,21,23
"INcommasc_sg2r 1461847",1461846,134184,97732,95223,1,3,3,1159,42,45
"INcommasc_sg2r 1597115",1597114,118353,76592,74965,3,4,4,1104,34,37
"INcommasc_sg2r 1683886",1683885,184476,128846,125029,4,4,4,1692,52,54
"INcommasc_sg2r 1850080",1850079,256830,128742,105138,9,8,8,1540,11,14
"INcommasc_sg2r 1948152",1948151,203438,131730,127316,14,16,16,1601,55,63
